station_id,station_name,route_id,timestamp,hour_of_day,day_of_week,is_weekend,ridership_count,train_frequency,temperature,rainfall,weather_condition,event_flag,event_name,rolling_demand_3h,is_peak_hour,ridership_per_train,station_congestion_index,crowd_level,platform_crowd_level,boarding_time_category
GR19,Shivaji Park,Green Line,2024-01-08 10:00:00,10,0,0,290,14,21.6,0.0,Clear,0,,1032,1,20.7,0.655,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-08 11:00:00,11,0,0,213,7,19.8,0.0,Clear,0,,902,0,30.4,0.962,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-08 12:00:00,12,0,0,213,7,20.1,0.0,Clear,0,,716,0,30.4,0.962,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-08 13:00:00,13,0,0,194,7,16.6,0.0,Clear,0,,620,0,27.7,0.877,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-08 14:00:00,14,0,0,174,7,15.1,0.0,Clear,0,,581,0,24.9,0.788,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-08 15:00:00,15,0,0,193,7,14.0,0.0,Clear,0,,561,0,27.6,0.873,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-08 16:00:00,16,0,0,205,7,11.9,0.0,Clear,0,,572,0,29.3,0.927,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-08 17:00:00,17,0,0,371,13,12.0,0.0,Clear,0,,769,1,28.5,0.902,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-08 18:00:00,18,0,0,381,13,11.6,0.0,Clear,0,,957,1,29.3,0.927,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-08 19:00:00,19,0,0,374,13,11.6,0.0,Cloudy,0,,1126,1,28.8,0.911,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-08 20:00:00,20,0,0,290,13,11.4,0.0,Clear,0,,1045,1,22.3,0.706,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-08 21:00:00,21,0,0,117,5,11.8,0.0,Clear,0,,781,0,23.4,0.741,high,4,Night
GR19,Shivaji Park,Green Line,2024-01-08 22:00:00,22,0,0,49,5,8.7,0.0,Clear,0,,456,0,9.8,0.31,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-08 23:00:00,23,0,0,15,0,11.2,0.0,Clear,0,,181,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-09 00:00:00,0,1,0,0,0,12.2,0.0,Clear,0,,64,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-09 01:00:00,1,1,0,0,0,15.2,0.0,Clear,0,,15,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-09 02:00:00,2,1,0,0,0,13.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-09 03:00:00,3,1,0,0,0,14.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-09 04:00:00,4,1,0,0,0,15.8,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-09 05:00:00,5,1,0,0,0,16.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-09 06:00:00,6,1,0,33,4,15.8,0.0,Clear,0,,33,0,8.2,0.259,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-09 07:00:00,7,1,0,118,6,18.8,0.0,Clear,0,,151,0,19.7,0.623,medium,4,Night
GR19,Shivaji Park,Green Line,2024-01-09 08:00:00,8,1,0,339,14,19.2,0.0,Cloudy,0,,490,1,24.2,0.766,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-09 09:00:00,9,1,0,461,14,20.2,0.0,Clear,0,,918,1,32.9,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-09 10:00:00,10,1,0,294,14,19.5,0.0,Clear,0,,1094,1,21.0,0.665,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-09 11:00:00,11,1,0,215,7,19.2,0.0,Clear,0,,970,0,30.7,0.972,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-09 12:00:00,12,1,0,209,7,20.1,0.0,Clear,0,,718,0,29.9,0.946,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-09 13:00:00,13,1,0,175,7,17.6,0.0,Clear,0,,599,0,25.0,0.791,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-09 14:00:00,14,1,0,174,7,15.8,0.0,Clear,0,,558,0,24.9,0.788,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-09 15:00:00,15,1,0,177,7,13.5,0.0,Clear,0,,526,0,25.3,0.801,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-09 16:00:00,16,1,0,229,7,12.8,0.0,Clear,0,,580,0,32.7,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-09 17:00:00,17,1,0,366,13,12.4,0.0,Clear,0,,772,1,28.2,0.892,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-09 18:00:00,18,1,0,413,13,13.3,0.0,Clear,0,,1008,1,31.8,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-09 19:00:00,19,1,0,369,13,12.3,0.0,Clear,0,,1148,1,28.4,0.899,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-09 20:00:00,20,1,0,287,13,12.3,0.0,Clear,0,,1069,1,22.1,0.699,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-09 21:00:00,21,1,0,123,5,11.9,0.0,Clear,0,,779,0,24.6,0.778,high,5,Night
GR19,Shivaji Park,Green Line,2024-01-09 22:00:00,22,1,0,53,5,10.9,0.0,Clear,0,,463,0,10.6,0.335,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-09 23:00:00,23,1,0,17,0,11.4,0.0,Clear,0,,193,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-10 00:00:00,0,2,0,0,0,12.8,0.0,Clear,0,,70,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-10 01:00:00,1,2,0,0,0,13.7,0.0,Clear,0,,17,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-10 02:00:00,2,2,0,0,0,14.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-10 03:00:00,3,2,0,0,0,17.7,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-10 04:00:00,4,2,0,0,0,14.8,0.0,Cloudy,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-10 05:00:00,5,2,0,0,0,12.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-10 06:00:00,6,2,0,31,4,16.0,0.0,Clear,0,,31,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-10 07:00:00,7,2,0,113,6,18.5,0.0,Clear,0,,144,0,18.8,0.595,medium,4,Night
GR19,Shivaji Park,Green Line,2024-01-10 08:00:00,8,2,0,376,14,19.1,0.0,Clear,0,,520,1,26.9,0.851,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-10 09:00:00,9,2,0,454,14,22.0,0.0,Clear,0,,943,1,32.4,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-10 10:00:00,10,2,0,310,14,21.3,0.0,Clear,0,,1140,1,22.1,0.699,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-10 11:00:00,11,2,0,214,7,20.7,0.0,Clear,0,,978,0,30.6,0.968,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-10 12:00:00,12,2,0,214,7,19.2,0.0,Clear,0,,738,0,30.6,0.968,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-10 13:00:00,13,2,0,186,7,18.0,0.0,Clear,0,,614,0,26.6,0.842,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-10 14:00:00,14,2,0,165,7,15.8,0.0,Clear,0,,565,0,23.6,0.747,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-01-10 15:00:00,15,2,0,196,7,12.7,0.0,Clear,0,,547,0,28.0,0.886,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-10 16:00:00,16,2,0,229,7,13.7,0.0,Clear,0,,590,0,32.7,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-10 17:00:00,17,2,0,320,13,12.6,0.0,Clear,0,,745,1,24.6,0.778,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-10 18:00:00,18,2,0,369,13,13.8,0.0,Clear,0,,918,1,28.4,0.899,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-10 19:00:00,19,2,0,384,13,12.2,0.0,Cloudy,0,,1073,1,29.5,0.934,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-10 20:00:00,20,2,0,259,13,11.1,0.0,Clear,0,,1012,1,19.9,0.63,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-10 21:00:00,21,2,0,115,5,12.2,0.0,Clear,0,,758,0,23.0,0.728,high,4,Night
GR19,Shivaji Park,Green Line,2024-01-10 22:00:00,22,2,0,48,5,12.1,0.0,Clear,0,,422,0,9.6,0.304,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-10 23:00:00,23,2,0,16,0,10.8,0.0,Clear,0,,179,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-11 00:00:00,0,3,0,0,0,13.5,0.0,Clear,0,,64,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-11 01:00:00,1,3,0,0,0,12.7,0.0,Clear,0,,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-11 02:00:00,2,3,0,0,0,16.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-11 03:00:00,3,3,0,0,0,15.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-11 04:00:00,4,3,0,0,0,16.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-11 05:00:00,5,3,0,0,0,12.8,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-11 06:00:00,6,3,0,31,4,16.8,0.0,Clear,0,,31,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-11 07:00:00,7,3,0,111,6,18.8,0.0,Clear,0,,142,0,18.5,0.585,medium,4,Night
GR19,Shivaji Park,Green Line,2024-01-11 08:00:00,8,3,0,360,14,20.4,0.0,Clear,0,,502,1,25.7,0.813,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-11 09:00:00,9,3,0,409,14,22.4,0.0,Clear,0,,880,1,29.2,0.924,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-11 10:00:00,10,3,0,289,14,19.8,0.0,Clear,0,,1058,1,20.6,0.652,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-11 11:00:00,11,3,0,188,7,22.3,0.0,Clear,0,,886,0,26.9,0.851,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-11 12:00:00,12,3,0,188,7,18.5,0.0,Clear,0,,665,0,26.9,0.851,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-11 13:00:00,13,3,0,189,7,18.1,0.0,Clear,0,,565,0,27.0,0.854,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-11 14:00:00,14,3,0,161,7,15.2,0.0,Clear,0,,538,0,23.0,0.728,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-01-11 15:00:00,15,3,0,192,7,15.3,0.0,Clear,0,,542,0,27.4,0.867,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-11 16:00:00,16,3,0,221,7,13.7,0.0,Cloudy,0,,574,0,31.6,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-11 17:00:00,17,3,0,332,13,13.2,0.0,Clear,0,,745,1,25.5,0.807,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-11 18:00:00,18,3,0,431,13,13.5,0.0,Clear,0,,984,1,33.2,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-11 19:00:00,19,3,0,388,13,12.3,0.0,Clear,0,,1151,1,29.8,0.943,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-11 20:00:00,20,3,0,283,13,12.2,0.0,Clear,0,,1102,1,21.8,0.69,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-11 21:00:00,21,3,0,122,5,10.1,0.0,Clear,0,,793,0,24.4,0.772,high,5,Night
GR19,Shivaji Park,Green Line,2024-01-11 22:00:00,22,3,0,51,5,11.9,0.0,Clear,0,,456,0,10.2,0.323,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-11 23:00:00,23,3,0,16,0,13.0,0.0,Clear,0,,189,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-12 00:00:00,0,4,0,0,0,13.6,0.0,Clear,0,,67,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-12 01:00:00,1,4,0,0,0,14.6,0.0,Clear,0,,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-12 02:00:00,2,4,0,0,0,14.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-12 03:00:00,3,4,0,0,0,16.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-12 04:00:00,4,4,0,0,0,16.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-12 05:00:00,5,4,0,0,0,11.2,0.0,Foggy,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-12 06:00:00,6,4,0,34,4,14.8,0.0,Clear,0,,34,0,8.5,0.269,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-12 07:00:00,7,4,0,125,6,16.9,0.0,Clear,0,,159,0,20.8,0.658,high,4,Night
GR19,Shivaji Park,Green Line,2024-01-12 08:00:00,8,4,0,353,14,19.4,0.0,Clear,0,,512,1,25.2,0.797,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-12 09:00:00,9,4,0,462,14,21.7,0.0,Clear,0,,940,1,33.0,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-12 10:00:00,10,4,0,307,14,20.4,0.0,Clear,0,,1122,1,21.9,0.693,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-12 11:00:00,11,4,0,213,7,20.7,0.0,Clear,0,,982,0,30.4,0.962,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-12 12:00:00,12,4,0,186,7,19.0,0.0,Clear,0,,706,0,26.6,0.842,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-12 13:00:00,13,4,0,177,7,19.9,0.0,Clear,0,,576,0,25.3,0.801,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-12 14:00:00,14,4,0,161,7,16.5,0.0,Clear,0,,524,0,23.0,0.728,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-01-12 15:00:00,15,4,0,183,7,14.7,0.0,Clear,0,,521,0,26.1,0.826,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-12 16:00:00,16,4,0,226,7,14.4,0.0,Clear,0,,570,0,32.3,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-12 17:00:00,17,4,0,343,13,13.3,0.0,Cloudy,0,,752,1,26.4,0.835,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-12 18:00:00,18,4,0,388,13,13.3,0.0,Cloudy,0,,957,1,29.8,0.943,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-12 19:00:00,19,4,0,375,13,10.9,0.0,Clear,0,,1106,1,28.8,0.911,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-12 20:00:00,20,4,0,251,13,13.7,0.0,Clear,0,,1014,1,19.3,0.611,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-12 21:00:00,21,4,0,114,5,12.1,0.0,Clear,0,,740,0,22.8,0.722,high,4,Night
GR19,Shivaji Park,Green Line,2024-01-12 22:00:00,22,4,0,52,5,12.1,0.0,Clear,0,,417,0,10.4,0.329,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-12 23:00:00,23,4,0,17,0,14.0,0.0,Clear,0,,183,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-13 00:00:00,0,5,1,0,0,13.9,0.0,Clear,0,,69,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-13 01:00:00,1,5,1,0,0,14.5,0.0,Clear,0,,17,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-13 02:00:00,2,5,1,0,0,14.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-13 03:00:00,3,5,1,0,0,16.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-13 04:00:00,4,5,1,0,0,15.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-13 05:00:00,5,5,1,0,0,14.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-13 06:00:00,6,5,1,24,4,17.6,0.0,Clear,0,,24,0,6.0,0.19,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-13 07:00:00,7,5,1,80,6,18.9,0.0,Clear,0,,104,0,13.3,0.421,medium,3,Night
GR19,Shivaji Park,Green Line,2024-01-13 08:00:00,8,5,1,250,14,19.5,0.0,Clear,0,,354,1,17.9,0.566,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-13 09:00:00,9,5,1,294,14,22.4,0.0,Clear,0,,624,1,21.0,0.665,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-13 10:00:00,10,5,1,194,14,21.3,0.0,Clear,0,,738,1,13.9,0.44,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-13 11:00:00,11,5,1,150,7,22.0,0.0,Clear,0,,638,0,21.4,0.677,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-13 12:00:00,12,5,1,141,7,21.2,0.0,Clear,0,,485,0,20.1,0.636,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-13 13:00:00,13,5,1,136,7,19.1,0.0,Clear,0,,427,0,19.4,0.614,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-13 14:00:00,14,5,1,120,7,17.1,0.0,Clear,0,,397,0,17.1,0.541,medium,3,Afternoon
GR19,Shivaji Park,Green Line,2024-01-13 15:00:00,15,5,1,130,7,13.9,0.0,Cloudy,0,,386,0,18.6,0.589,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-01-13 16:00:00,16,5,1,167,7,14.1,0.0,Clear,0,,417,0,23.9,0.756,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-13 17:00:00,17,5,1,234,13,13.9,0.0,Clear,0,,531,1,18.0,0.57,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-13 18:00:00,18,5,1,273,13,14.2,0.0,Clear,0,,674,1,21.0,0.665,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-13 19:00:00,19,5,1,249,13,12.6,0.0,Clear,0,,756,1,19.2,0.608,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-13 20:00:00,20,5,1,203,13,11.5,0.0,Cloudy,0,,725,1,15.6,0.494,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-13 21:00:00,21,5,1,82,5,12.7,0.0,Clear,0,,534,0,16.4,0.519,medium,3,Night
GR19,Shivaji Park,Green Line,2024-01-13 22:00:00,22,5,1,39,5,12.4,0.0,Clear,0,,324,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-13 23:00:00,23,5,1,12,0,12.7,0.0,Clear,0,,133,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-14 00:00:00,0,6,1,0,0,14.1,0.0,Clear,1,Makar Sankranti,51,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-14 01:00:00,1,6,1,0,0,15.9,0.0,Clear,1,Makar Sankranti,12,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-14 02:00:00,2,6,1,0,0,13.7,0.0,Clear,1,Makar Sankranti,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-14 03:00:00,3,6,1,0,0,15.2,0.0,Clear,1,Makar Sankranti,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-14 04:00:00,4,6,1,0,0,18.3,0.0,Clear,1,Makar Sankranti,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-14 05:00:00,5,6,1,0,0,15.6,0.0,Clear,1,Makar Sankranti,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-14 06:00:00,6,6,1,28,4,16.5,0.0,Clear,1,Makar Sankranti,28,0,7.0,0.222,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-14 07:00:00,7,6,1,99,6,18.7,0.0,Clear,1,Makar Sankranti,127,0,16.5,0.522,medium,3,Night
GR19,Shivaji Park,Green Line,2024-01-14 08:00:00,8,6,1,334,14,21.3,0.0,Clear,1,Makar Sankranti,461,1,23.9,0.756,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-14 09:00:00,9,6,1,380,14,21.1,0.0,Clear,1,Makar Sankranti,813,1,27.1,0.858,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-14 10:00:00,10,6,1,247,14,20.3,0.0,Clear,1,Makar Sankranti,961,1,17.6,0.557,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-14 11:00:00,11,6,1,171,7,22.3,0.0,Clear,1,Makar Sankranti,798,0,24.4,0.772,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-14 12:00:00,12,6,1,159,7,21.3,0.0,Clear,1,Makar Sankranti,577,0,22.7,0.718,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-14 13:00:00,13,6,1,157,7,18.4,0.0,Clear,1,Makar Sankranti,487,0,22.4,0.709,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-14 14:00:00,14,6,1,139,7,15.0,0.0,Clear,1,Makar Sankranti,455,0,19.9,0.63,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-01-14 15:00:00,15,6,1,149,7,16.2,0.0,Clear,1,Makar Sankranti,445,0,21.3,0.674,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-01-14 16:00:00,16,6,1,194,7,14.5,0.0,Cloudy,1,Makar Sankranti,482,0,27.7,0.877,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-14 17:00:00,17,6,1,296,13,13.3,0.0,Clear,1,Makar Sankranti,639,1,22.8,0.722,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-14 18:00:00,18,6,1,327,13,12.9,0.0,Clear,1,Makar Sankranti,817,1,25.2,0.797,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-14 19:00:00,19,6,1,320,13,12.7,0.0,Clear,1,Makar Sankranti,943,1,24.6,0.778,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-14 20:00:00,20,6,1,231,13,12.5,0.0,Clear,1,Makar Sankranti,878,1,17.8,0.563,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-14 21:00:00,21,6,1,104,5,12.2,0.0,Clear,1,Makar Sankranti,655,0,20.8,0.658,high,4,Night
GR19,Shivaji Park,Green Line,2024-01-14 22:00:00,22,6,1,41,5,13.2,0.0,Clear,1,Makar Sankranti,376,0,8.2,0.259,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-14 23:00:00,23,6,1,15,0,13.3,0.0,Clear,1,Makar Sankranti,160,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-15 00:00:00,0,0,0,0,0,15.2,0.0,Clear,0,,56,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-15 01:00:00,1,0,0,0,0,14.4,0.0,Clear,0,,15,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-15 02:00:00,2,0,0,0,0,18.1,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-15 03:00:00,3,0,0,0,0,14.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-15 04:00:00,4,0,0,0,0,16.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-15 05:00:00,5,0,0,0,0,13.7,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-01-15 06:00:00,6,0,0,33,4,15.7,0.0,Clear,0,,33,0,8.2,0.259,low,2,Night
GR19,Shivaji Park,Green Line,2024-01-15 07:00:00,7,0,0,126,6,17.6,0.0,Clear,0,,159,0,21.0,0.665,high,4,Night
GR19,Shivaji Park,Green Line,2024-01-15 08:00:00,8,0,0,344,14,20.4,0.0,Clear,0,,503,1,24.6,0.778,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-15 09:00:00,9,0,0,437,14,22.9,0.0,Clear,0,,907,1,31.2,0.987,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-15 10:00:00,10,0,0,309,14,21.4,0.0,Clear,0,,1090,1,22.1,0.699,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-01-15 11:00:00,11,0,0,198,7,21.3,0.0,Clear,0,,944,0,28.3,0.896,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-15 12:00:00,12,0,0,212,7,20.0,0.0,Clear,0,,719,0,30.3,0.959,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-15 13:00:00,13,0,0,184,7,18.4,0.0,Clear,0,,594,0,26.3,0.832,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-01-15 14:00:00,14,0,0,177,7,15.8,0.0,Clear,0,,573,0,25.3,0.801,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-15 15:00:00,15,0,0,192,7,14.7,0.0,Clear,0,,553,0,27.4,0.867,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-15 16:00:00,16,0,0,210,7,14.4,0.0,Clear,0,,579,0,30.0,0.949,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-01-15 17:00:00,17,0,0,324,13,12.8,0.0,Clear,0,,726,1,24.9,0.788,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-15 18:00:00,18,0,0,376,13,15.0,0.0,Clear,0,,910,1,28.9,0.915,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-01-15 19:00:00,19,0,0,361,13,12.7,0.0,Clear,0,,1061,1,27.8,0.88,high,5,Evening Peak
